id,target_feature
11871,0
11872,3
11874,1
11879,4
11880,18
11887,18
1189,5
11890,6
11893,4
11899,0
1190,9
11900,14
11903,16
11904,3
11914,0
11918,2
11922,16
11925,13
11928,8
11932,11
11935,6
1194,6
11945,5
11949,9
11950,4
11954,0
11956,0
11957,3
11961,3
11962,6
11963,8
11970,8
11972,0
11975,3
11985,0
11990,5
11994,8
11995,16
120,4
12001,3
12002,12
12005,3
12006,3
12011,3
12014,0
12016,4
12020,3
12022,5
12023,5
12029,0
1203,0
12030,6
12032,9
12034,8
12036,16
12037,10
12043,12
12049,0
12051,9
12056,3
1206,18
12062,9
12063,4
12071,16
12075,9
12084,0
12086,9
12089,0
12090,3
12091,13
12092,8
12093,6
12099,11
1210,4
12102,9
12106,0
1211,5
12110,12
12111,5
12113,0
12114,5
12122,9
12126,9
12128,0
12130,8
12131,6
12134,3
12136,5
12138,18
12142,3
12147,3
12148,9
12151,8
12155,9
12161,5
12162,3
12166,3
12167,12
12168,10
12170,5
12171,3
1219,0
12192,18
12195,8
12196,12
122,2
12200,3
12204,3
12214,6
12215,13
12216,16
12220,3
12223,4
12224,0
12228,18
12241,0
12242,3
12243,12
12245,6
12246,0
12247,0
12248,9
12253,9
12259,16
1226,12
12265,4
12266,3
12269,12
12270,3
12273,5
12274,0
12278,0
1228,0
12281,16
12292,0
12293,5
12294,0
12296,9
12299,3
1230,0
12302,5
12306,4
12309,10
1231,9
12310,14
12311,2
12316,5
12317,16
12321,5
12322,0
12324,11
12330,2
12333,8
12343,3
12344,6
12345,10
12346,0
1235,5
12353,3
12355,0
12356,3
12357,3
12361,5
12364,4
12365,2
12367,3
1237,6
12376,0
12379,5
12382,3
12383,3
12387,3
1239,0
12391,0
12396,0
12397,9
124,5
12400,3
12406,0
12419,3
1242,3
12421,0
12426,2
12437,5
12452,3
12453,0
12454,3
12457,12
12458,10
1246,9
12463,2
12464,3
12472,5
12477,11
12480,10
12481,3
12484,3
12486,5
12501,5
12505,0
12506,6
12511,0
12513,11
12515,0
12516,2
12521,3
12522,6
12526,3
12527,3
12534,9
12536,9
12538,3
12539,2
1254,2
12545,2
12546,9
12548,0
1255,9
12553,11
12559,0
12568,13
12575,3
12578,6
12583,4
12585,3
12587,4
12588,0
12595,6
12597,0
12605,9
12606,4
12607,18
12609,18
12611,0
12614,5
12619,16
12620,16
12621,8
12625,3
12626,0
12630,0
12632,0
12641,13
12646,8
1265,13
12653,12
1266,0
12666,3
12671,8
12672,6
12679,0
12680,9
12681,5
12684,11
12687,18
12692,6
12693,3
12694,6
12698,3
12701,9
12703,12
12704,0
12708,8
12712,0
12714,1
12716,6
12726,10
12728,3
12729,9
12734,18
12736,8
12740,3
12743,11
12750,0
12754,9
12757,0
12758,0
12759,0
1276,0
12762,3
12764,9
12766,3
12768,2
12770,16
12771,6
12772,2
12773,11
12774,0
12782,5
12783,5
12787,3
12793,0
12794,18
128,0
12806,6
12809,0
12811,11
12812,4
12816,3
12818,0
12819,10
1282,3
12822,18
12824,6
12827,0
1283,3
12832,12
12835,11
12836,4
12838,5
12839,11
12845,0
12848,8
12852,6
12855,0
12857,2
12858,6
12861,5
12862,9
12865,9
12871,6
12872,3
12875,12
12876,0
12881,4
12887,0
12895,12
12898,9
12908,0
12910,4
12911,3
12913,6
12914,12
12917,10
12919,4
1292,11
12931,12
12932,0
1294,3
12941,3
12949,9
12951,3
12957,4
12962,0
12963,0
12964,3
12977,12
12978,5
12980,0
12983,9
12988,3
12989,3
12994,6
12997,0
13002,0
13003,0
1301,2
13013,0
13015,3
13034,3
13041,12
13042,12
13047,6
13049,3
13050,11
13051,2
13052,0
13054,5
13055,5
13056,0
13058,0
13061,0
13062,3
13063,10
13065,5
13067,0
1307,16
13070,3
13071,8
13074,3
13078,0
1308,0
13081,3
13086,0
13096,3
13099,0
131,12
13105,0
13108,5
13110,2
13116,0
13119,0
13131,4
13132,4
13138,0
13140,18
13143,0
13147,5
13151,16
13157,8
13159,2
13160,0
13163,12
13171,0
13179,8
13181,3
13186,0
13189,16
1319,11
13192,0
13197,0
132,18
13200,9
13205,5
13207,0
13208,4
13209,3
1321,9
13218,8
13224,6
13227,0
13230,9
13234,0
13246,12
13249,3
13252,8
13255,3
1326,0
13264,12
13268,18
13269,3
1328,0
13280,5
13281,8
13284,0
13286,8
13289,0
13293,3
13296,16
13298,3
13299,11
13301,6
13306,3
13307,3
13308,5
13311,10
13312,9
13315,6
13316,0
13318,16
13322,3
13327,3
1333,9
13331,11
13332,9
13334,4
13335,14
13336,2
1334,3
13340,8
13348,18
13352,0
13353,6
13354,2
13357,9
13358,11
13359,5
1336,0
13362,9
13364,3
13374,3
13387,3
13390,0
13394,6
13397,3
13398,6
134,0
13400,2
13401,8
13403,8
13405,6
1341,5
13412,18
13420,2
13423,0
13424,8
13425,5
13427,14
13428,0
13429,6
13434,0
13435,3
13437,13
13439,8
13445,9
13446,3
1345,9
13452,16
13453,4
1346,0
13462,16
13463,13
13466,5
13468,11
13469,5
13470,10
13474,6
13478,0
13484,5
13487,0
1349,0
13493,18
13494,2
13498,5
13502,0
13509,0
1351,16
13512,0
13513,8
1352,0
13521,6
13523,8
13529,4
13530,5
13531,9
13536,6
1354,3
13542,3
13543,0
13546,18
13555,6
13556,2
13570,18
13571,6
13572,8
13574,6
13576,6
13578,16
1358,18
13583,0
13584,8
13589,6
1359,5
13593,4
13595,9
13596,3
13597,0
136,6
1360,0
13600,5
13606,0
13608,0
13612,2
13613,12
13615,3
13622,0
13624,9
13628,9
13631,5
1364,18
13643,11
13645,0
13646,0
13647,3
1365,0
13653,3
13657,5
13659,10
13660,3
13665,5
13675,0
13677,13
13682,9
13683,4
13684,5
13685,3
13687,16
13699,9
13702,12
13703,14
13704,0
13712,5
13716,10
13717,6
13720,3
13724,0
13727,5
13733,8
13741,8
13745,4
13748,16
13751,0
13758,3
13759,0
13764,9
13765,6
13768,12
13772,6
13774,3
13778,5
13779,3
1378,4
13784,6
13786,9
13787,9
1379,5
13791,5
13794,9
13799,8
138,3
13802,3
13804,0
13805,18
13810,4
13812,6
13815,0
13816,6
13817,8
13819,6
1382,1
13824,13
13828,12
1383,3
13837,0
13838,0
1384,9
13846,3
13850,3
13851,0
13853,16
13855,3
13857,16
1386,5
1387,9
13871,18
13873,11
13884,2
13890,4
13891,4
13894,6
13895,14
13896,11
13897,0
13899,9
1390,9
13903,5
13904,13
13905,5
13913,0
13914,13
13915,18
13917,0
13918,0
13921,10
13926,0
13929,13
13931,0
13944,11
13945,5
13946,11
13948,16
13954,9
13956,0
13964,3
13967,0
13968,3
13969,0
1397,6
13971,6
13974,3
13978,3
13981,9
13986,0
13987,0
13988,3
13993,2
13994,3
13999,0
14,0
1400,9
14003,16
14004,12
14008,18
14009,3
14011,0
14012,10
14015,16
1402,5
14020,0
14022,11
14027,0
14030,16
14035,3
14036,0
1404,3
14041,5
14043,14
14047,3
14048,0
1405,16
14055,3
14057,0
14064,4
14068,2
14073,18
14074,0
14079,9
14080,5
14081,9
14082,9
14083,12
14084,16
14086,18
14088,0
14093,18
14094,18
14095,18
14101,4
14107,0
14108,0
14109,6
14117,0
14120,0
14124,3
14125,3
14128,11
14129,6
14137,10
14139,0
14140,0
14144,4
14145,11
14146,4
14147,9
1415,10
14150,0
14151,0
14159,5
14163,9
14164,18
1417,3
14172,4
14173,11
14175,14
14180,16
14181,8
14182,4
14185,3
14187,3
14188,9
14189,4
14192,3
14194,6
14198,4
14207,5
14208,0
14210,3
14211,9
14212,0
14215,3
14217,0
14224,5
14225,9
14237,0
14238,3
14243,0
14244,0
14247,6
1425,5
14253,8
14254,0
14257,9
1427,0
14271,0
14279,4
1428,5
14281,3
14282,4
1429,8
14294,0
14298,5
1430,6
14302,3
14307,16
14308,18
14312,16
14313,6
14314,6
14318,0
14324,8
14328,4
14332,12
14335,5
14336,3
1434,9
14341,9
14344,3
14345,12
14349,11
14352,3
14358,6
14359,3
14375,0
14379,16
14381,4
14390,18
1440,0
14401,0
14413,6
14417,0
14419,9
14422,3
14423,0
14424,3
1443,4
14433,9
14436,11
14437,0
14438,0
14439,2
14456,5
14460,8
14465,8
14466,0
14467,11
14469,13
1447,0
14474,8
14475,16
14478,16
14482,6
14484,4
14498,8
1450,0
14508,0
14510,4
14514,16
14524,5
14526,4
14530,10
14531,0
14537,3
14539,0
14542,6
14547,8
14552,10
14553,6
14555,3
14556,9
14563,0
14564,9
14566,18
14568,0
14570,13
14585,0
1459,0
14592,0
14593,0
14599,9
14600,0
14603,2
14605,3
1461,12
14611,9
14613,0
14617,16
14618,9
1462,4
14620,12
14621,0
14628,0
14629,6
14631,4
14636,4
14640,12
14642,0
14644,6
14645,3
14649,5
1465,11
14655,5
14661,0
14666,18
14671,4
14672,2
14675,9
14676,12
14680,11
14684,5
14685,8
14686,4
14688,16
14690,6
14691,8
14702,0
14707,0
14715,18
14716,0
14724,5
1473,3
14733,0
14736,14
14737,16
14738,4
14739,9
14740,11
14745,4
14749,12
1475,9
14752,2
14755,8
14759,13
14760,4
14763,5
14765,6
14766,11
14776,9
14777,6
14778,3
14782,3
14788,13
14789,0
14792,9
14794,9
14797,0
14804,11
14807,3
14810,3
14813,0
14816,11
14819,6
1482,4
14823,3
14825,8
14827,6
14830,4
14831,5
14837,9
1484,16
14840,6
14841,3
14853,16
14854,3
14855,0
1486,13
14860,1
14865,3
1487,11
14878,0
14879,5
14882,9
14884,2
14888,9
1489,12
14892,11
14894,8
14895,0
1490,0
14901,4
14903,14
14905,16
14912,8
14915,0
14918,16
1492,3
14921,0
14926,6
14927,3
14929,9
14933,0
14938,8
14942,0
14944,16
14946,3
14950,8
14951,16
14954,3
14956,6
14963,0
14964,4
14966,6
14973,6
14976,2
14978,3
14982,0
14986,16
14988,6
14990,9
14991,4
14993,16
14994,9
14997,11
15,9
15001,3
15006,0
15010,3
15011,0
15012,3
15017,0
15022,5
15025,16
15027,5
15028,0
1503,0
15031,9
15033,9
15038,0
15040,0
15044,8
15046,2
15054,12
15055,3
15061,8
15062,0
15063,9
15064,3
15065,0
15067,16
15070,0
15075,0
1508,18
15080,5
15082,3
15087,5
15092,18
15093,9
15096,12
151,3
15110,13
1512,18
15121,0
15124,0
15126,5
15135,13
15136,0
15137,0
15141,0
15142,18
15144,0
1515,6
15150,0
15155,16
15157,0
1516,16
15160,4
15162,9
15164,4
15165,8
15167,4
1517,9
15179,6
15182,3
15183,2
15185,9
15189,16
15190,3
15195,0
15197,9
152,0
15206,16
15207,16
15209,8
15214,4
1522,3
15220,5
15222,3
15223,16
15226,11
15227,0
1523,11
15232,0
15236,1
15240,10
15241,9
15248,0
1525,6
15250,4
15251,10
15254,9
15260,5
15262,9
15264,3
15265,6
15268,13
1527,9
15270,12
15271,2
15272,3
15278,0
15281,8
15284,2
15288,8
15291,12
15292,3
15294,9
15298,4
15299,8
1530,18
15301,0
15309,3
15314,6
1532,0
15321,12
15322,8
15335,3
15338,18
15339,3
15343,5
15351,0
15352,2
15360,18
15361,9
15364,9
15366,0
15367,18
15368,16
15369,3
15373,8
15377,5
15380,0
15383,0
15384,1
15388,6
15391,8
15395,0
15400,4
15403,3
15404,0
15406,3
15408,4
15410,4
15411,4
15413,10
15414,18
15415,6
15425,6
15426,11
15427,2
15430,0
15433,3
15436,4
15437,3
1544,9
15445,9
15449,0
15452,6
15462,0
15463,0
15468,0
1547,13
15477,16
15478,11
15479,3
15483,3
15485,0
15489,16
1549,3
15493,0
15494,10
15497,0
15498,3
15500,0
15501,9
15502,3
15512,12
15523,0
15525,0
15527,18
15528,18
1553,2
15531,0
15533,0
15537,0
15540,6
15541,13
15543,6
15544,6
15545,3
15551,0
15554,0
15556,12
15558,14
15561,14
15564,12
15565,6
15566,6
15567,0
15569,16
15572,12
15573,1
1558,4
15584,0
15588,6
1559,6
15592,0
15593,3
15594,0
15599,9
1560,0
15600,12
15606,9
15612,9
15615,9
15617,4
15618,5
15620,8
15625,5
15628,18
15631,10
15636,6
15639,0
15643,16
15644,3
15645,3
15648,3
15649,3
1565,0
15656,9
15657,0
1566,2
15660,4
15663,3
15665,10
15666,3
15667,4
15673,0
15677,4
15679,0
1568,11
15680,0
15698,9
15702,18
15705,0
1571,0
15711,3
15715,5
15718,9
1572,5
15722,0
15724,9
15726,2
15728,3
1573,9
15731,0
15735,3
15736,0
15741,4
15742,8
15743,13
15744,18
15753,9
15757,3
15761,4
15762,5
15763,8
15764,4
15765,4
15766,3
15767,0
15769,3
1578,13
15780,11
15784,8
15792,12
15793,0
15795,0
15796,16
15797,5
15800,0
15807,2
15809,5
15810,2
15813,9
15818,0
1582,3
15821,6
15824,2
15832,3
15847,3
15849,10
1585,0
15854,18
15855,9
15862,3
15864,4
15866,6
15871,16
15873,3
15880,16
15882,11
15883,3
15888,3
15894,8
15899,0
15905,0
15906,6
15915,5
1592,0
15924,5
15929,11
15930,0
15934,3
15941,4
15944,6
15948,5
1595,0
15950,16
15952,0
15953,9
15959,0
15964,18
15969,0
15970,0
15972,8
15979,3
15981,9
15982,6
15985,2
15990,0
15991,5
15997,10
160,16
1600,16
16004,5
16008,6
16009,12
16014,0
16016,0
16018,6
16019,11
16021,9
16022,6
16023,3
16025,16
16033,11
16036,5
1604,8
16041,5
16042,8
16044,0
16045,8
16050,0
16054,0
16055,3
16056,13
16062,3
16064,4
16065,16
16067,0
16070,11
16071,0
16075,5
16078,12
16079,10
1608,3
16083,8
16085,3
1609,3
16090,8
16092,3
16097,9
16113,9
16114,8
16121,16
16123,9
16127,12
16128,6
1613,0
16137,18
1614,2
16142,0
16149,0
16153,9
16154,0
16156,8
16157,2
16158,3
16159,10
16161,12
16162,0
16167,5
1617,0
16175,13
16176,13
16179,11
1618,3
16180,4
16184,0
16187,14
16191,16
16193,9
16195,5
16196,3
16197,3
16207,5
1621,0
16221,3
16224,2
16228,3
16232,11
16234,0
16238,16
1624,18
16242,16
16249,0
16250,2
16259,9
16260,4
16262,11
16265,18
16267,0
16268,4
16269,0
16272,2
16275,2
16277,5
16278,9
16287,0
16293,2
16298,3
16311,9
16312,11
16317,9
16318,3
1632,8
16320,5
16321,11
16322,9
16327,3
16328,3
1633,11
16333,3
16337,3
1634,0
16340,3
16343,0
16345,9
16347,9
1635,8
16350,5
16354,0
16355,2
16357,5
16359,0
16360,0
16362,0
16363,9
16365,0
16366,3
1637,0
16373,5
16374,0
16376,3
16378,0
1638,3
16381,0
16383,12
16385,16
16387,12
16389,9
16391,3
16392,4
16395,9
16397,9
16399,5
16402,3
16405,0
16409,6
1641,3
16412,12
16417,3
16419,18
16420,0
16421,0
16425,4
16426,9
1643,6
16433,11
16436,2
16439,9
16443,10
16444,3
16447,0
1645,10
16450,9
16457,9
16464,3
16465,0
1647,9
16470,8
16478,9
16488,9
16491,3
16492,5
16495,16
16497,3
1650,0
16501,0
16502,3
16503,8
16505,3
16506,18
16507,4
1651,8
16515,3
16519,6
16522,10
16523,5
16527,5
1653,3
16534,0
16538,16
16539,5
1654,0
16544,0
16546,3
16547,6
16550,16
1656,2
16562,3
16567,12
16580,0
16585,16
16586,8
16591,13
16594,9
16596,16
16598,13
1660,3
16608,9
16609,3
16612,3
16613,0
1662,9
1663,12
16632,8
16633,4
16635,0
16636,0
16640,0
16641,9
16643,0
16644,16
16653,0
16654,18
16662,12
16665,0
16675,0
16677,2
16679,4
16680,11
16688,3
16689,8
16693,0
16694,4
16697,0
16701,9
16708,5
16710,16
16711,2
1672,11
16721,0
16727,3
16732,3
16735,0
1674,13
16741,4
16742,9
16749,9
16751,18
16754,16
16756,4
16758,14
16759,6
16764,4
16771,9
16774,2
16777,3
16780,1
16781,6
1679,10
16795,0
16797,2
16798,3
1680,8
16800,4
16819,2
16823,12
16824,6
16825,0
1683,18
16830,0
16834,11
16835,2
16837,16
16841,18
16845,6
16846,4
16848,10
16853,16
16857,6
16860,3
16864,3
16870,3
16878,4
16880,3
16882,2
16883,4
16884,5
16886,9
16889,16
16890,5
16897,14
16901,16
16905,12
16906,3
16908,11
1691,18
16913,4
16916,5
16918,3
16919,3
16924,16
16925,4
16926,16
16929,0
16934,11
16937,6
16939,16
16941,2
16942,3
16952,9
16953,0
16955,0
16957,3
16959,18
1696,10
16963,0
1697,8
16970,5
16973,5
16977,9
16978,0
16980,0
16985,12
16987,9
16991,5
16993,4
16996,5
170,0
1700,0
17000,3
17002,18
17004,5
17012,3
17013,6
17015,9
17028,0
17029,4
1703,11
17030,0
17033,16
17035,2
17037,5
17042,2
17046,14
17047,3
1705,9
17052,9
17056,6
17057,8
17058,9
1706,3
17066,0
17069,0
17070,9
17073,0
17074,18
17078,9
17082,12
17085,8
17091,16
17092,16
17093,0
17097,3
171,3
1710,0
17103,0
17106,4
17110,0
17116,3
17118,10
17119,0
17120,0
17129,0
17131,0
17133,2
17137,6
17140,3
17143,12
17144,6
17148,10
17149,6
17152,6
17156,0
17158,0
1716,2
17164,18
17165,0
17171,9
17179,3
17180,5
17183,11
17184,3
17185,0
17187,11
17191,11
17199,3
172,11
17202,16
17204,12
17209,6
17211,9
17212,0
17216,16
1722,4
17222,12
17226,16
17238,9
1724,2
17242,16
17247,3
1725,2
17250,18
17251,9
17253,18
17256,3
17259,0
17260,3
17262,4
17268,16
1727,0
17273,0
17282,10
17285,8
17286,3
1729,6
17290,8
17298,0
173,3
17303,0
17304,8
17313,3
17321,5
17331,5
1734,6
17345,4
17346,8
17348,3
1735,0
17350,9
17352,16
17354,3
17356,9
17360,0
17362,3
17366,12
17369,5
17372,5
17374,16
17377,8
17378,3
1738,3
17385,9
17389,4
1739,5
17400,0
17401,9
17405,2
17409,9
17413,3
17415,0
1742,12
17421,3
17426,6
17427,3
17435,5
17440,12
17443,18
17444,3
17445,4
1745,12
17453,16
17456,0
17458,0
1746,9
17463,16
17467,16
17468,16
17478,6
1748,18
17481,0
17483,16
17484,6
17485,12
17486,4
17489,2
17491,2
17496,3
17501,8
17503,14
17504,9
17505,3
17506,3
1751,0
17511,11
17514,0
17519,14
1752,0
17520,2
17522,8
17524,6
17525,6
17530,3
17532,0
17536,18
1754,11
17544,5
17548,5
1755,8
17557,4
17558,4
17563,16
17569,0
17570,3
17578,10
17588,9
17591,5
17593,18
17594,6
17595,0
17599,6
176,6
17602,18
17607,0
1761,8
17613,3
17619,3
17623,0
17624,3
17629,0
1763,8
17635,3
17638,0
1764,2
17640,3
17648,5
17649,0
17651,18
17653,0
17658,16
17659,12
17660,3
17661,8
17663,0
17664,6
17673,0
17679,3
17686,16
17688,5
17692,2
17693,3
17695,9
17696,3
17697,8
17698,6
1770,5
17700,16
17704,6
17707,4
17709,0
1771,0
17711,0
17714,2
17717,8
17720,0
17722,5
17724,0
17725,4
17727,8
17728,16
1773,0
17730,11
17735,16
17736,3
17737,16
17738,8
17741,5
17742,3
17743,9
17748,18
17749,0
17770,0
17772,12
17775,1
17776,16
17782,0
17783,2
17789,8
17791,0
17797,0
1780,0
17802,9
17803,6
17804,0
17807,0
17809,11
1781,16
17810,3
17812,9
17813,3
17814,11
17816,3
17817,3
17820,4
17823,0
17826,12
17829,16
17830,5
17832,5
17839,9
1784,0
1785,3
17853,0
17857,13
17861,3
17862,16
17864,10
17865,9
17869,12
17871,0
17872,0
17879,8
1788,0
17884,6
17886,5
17887,14
17889,16
1789,11
17890,3
17893,12
17895,4
17897,6
17898,3
179,0
17900,0
17908,13
17913,0
17916,9
17918,0
17921,2
17922,3
17926,0
17929,2
17930,0
17931,12
17936,5
17945,3
17949,4
17953,9
17954,11
17958,5
17960,3
17963,0
17975,9
17981,0
17982,11
17984,5
17987,4
17990,16
17991,3
17994,9
17995,11
17999,0
180,4
18003,9
18004,0
1801,12
18017,3
18020,9
18025,3
18028,2
18029,0
1806,3
1807,9
1808,5
1809,11
1810,6
1812,13
1817,3
1825,0
1833,0
1837,0
184,0
1841,0
1844,4
1846,3
1848,0
1850,12
1851,13
1860,9
1865,5
187,10
1876,16
1879,2
188,0
1881,6
1884,9
1887,9
1894,10
1896,11
19,0
1901,11
1905,6
1909,4
191,5
1912,0
1913,0
1923,10
1930,9
1932,3
1933,0
1934,11
1947,11
1954,6
1962,0
1964,0
1965,0
1966,0
1967,0
1977,6
1978,3
1987,18
1988,9
199,3
1990,4
1995,11
1996,9
1997,12
20,9
2000,0
2002,3
2005,0
2007,9
2008,0
2019,6
202,2
2020,0
2022,8
2024,3
2026,11
2027,2
203,5
2032,10
2045,14
2046,5
2047,12
2049,16
2051,8
2052,5
2055,3
2062,0
2063,0
2064,3
2068,0
2069,8
2072,5
2077,9
2081,16
2083,16
2095,11
2098,6
2101,11
2102,12
2104,12
211,9
2113,9
2118,0
2122,18
2125,4
2128,12
2129,3
2130,3
2131,16
2132,3
2133,11
2135,5
2139,9
2143,5
2153,2
2155,3
2156,11
2161,9
2163,5
2166,6
2168,3
217,6
2170,18
2171,2
2172,9
2173,9
2176,3
2177,5
2180,0
2184,0
2185,0
2188,3
2189,0
219,2
2190,11
2194,9
2196,0
2198,16
220,0
2201,12
2207,9
221,5
2211,18
2212,9
2218,3
2219,2
2221,0
2224,0
2226,6
2227,18
2228,13
2232,4
2233,3
2238,0
224,0
2245,10
2246,0
2249,0
225,0
2250,0
2253,0
2257,0
2258,5
2259,5
2260,0
2269,3
2271,0
2272,11
2275,8
2276,6
2280,0
2282,6
2291,3
2294,10
2295,5
2297,13
2299,12
2311,5
2312,5
2316,9
2317,5
2321,9
2323,16
2327,9
2332,6
2334,12
2344,3
2345,8
2346,18
2347,0
2354,3
2356,0
2358,0
2361,16
2365,2
2369,5
2371,0
2377,11
2379,8
2380,16
2383,8
2388,9
2390,18
2394,5
2397,9
2403,0
2404,10
